postcode,suburb
2000,BARANGAROO
2000,DAWES POINT
2000,HAYMARKET
2000,MILLERS POINT
2000,SYDNEY
2000,THE ROCKS
2007,ULTIMO
2008,CHIPPENDALE
2008,DARLINGTON
2009,PYRMONT
2010,DARLINGHURST
2010,SURRY HILLS
2011,ELIZABETH BAY
2011,POTTS POINT
2011,RUSHCUTTERS BAY
2011,WOOLLOOMOOLOO
2015,ALEXANDRIA
2015,BEACONSFIELD
2015,EVELEIGH
2016,REDFERN
2017,WATERLOO
2017,ZETLAND
2018,EASTLAKES
2018,ROSEBERY
2019,BANKSMEADOW
2019,BOTANY
2020,MASCOT
2021,CENTENNIAL PARK
2021,MOORE PARK
2021,PADDINGTON
2022,BONDI JUNCTION
2022,QUEENS PARK
2023,BELLEVUE HILL
2024,BRONTE
2024,WAVERLEY
2025,WOOLLAHRA
2026,BONDI
2026,BONDI BEACH
2026,NORTH BONDI
2026,TAMARAMA
2027,DARLING POINT
2027,EDGECLIFF
2027,POINT PIPER
2028,DOUBLE BAY
2029,ROSE BAY
2030,DOVER HEIGHTS
2030,VAUCLUSE
2030,WATSONS BAY
2031,CLOVELLY
2031,RANDWICK
2032,DACEYVILLE
2032,KINGSFORD
2033,KENSINGTON
2034,COOGEE
2034,SOUTH COOGEE
2035,MAROUBRA
2035,PAGEWOOD
2036,CHIFLEY
2036,EASTGARDENS
2036,HILLSDALE
2036,LA PEROUSE
2036,LITTLE BAY
2036,MALABAR
2036,MATRAVILLE
2036,PHILLIP BAY
2036,PORT BOTANY
2037,FOREST LODGE
2037,GLEBE
2038,ANNANDALE
2039,ROZELLE
2040,LEICHHARDT
2040,LILYFIELD
2041,BALMAIN
2041,BALMAIN EAST
2041,BIRCHGROVE
2042,ENMORE
2042,NEWTOWN
2043,ERSKINEVILLE
2044,ST PETERS
2044,SYDENHAM
2044,TEMPE
2045,HABERFIELD
2046,ABBOTSFORD
2046,CANADA BAY
2046,CHISWICK
2046,FIVE DOCK
2046,RODD POINT
2046,RUSSELL LEA
2046,WAREEMBA
2047,DRUMMOYNE
2048,STANMORE
2049,LEWISHAM
2049,PETERSHAM
2050,CAMPERDOWN
2060,LAVENDER BAY
2060,MCMAHONS POINT
2060,NORTH SYDNEY
2060,WAVERTON
2061,KIRRIBILLI
2061,MILSONS POINT
2062,CAMMERAY
2063,NORTHBRIDGE
2064,ARTARMON
2065,CROWS NEST
2065,GREENWICH
2065,NAREMBURN
2065,ST LEONARDS
2065,WOLLSTONECRAFT
2066,LANE COVE
2066,LANE COVE NORTH
2066,LANE COVE WEST
2066,LINLEY POINT
2066,LONGUEVILLE
2066,NORTHWOOD
2066,RIVERVIEW
2067,CHATSWOOD
2067,CHATSWOOD WEST
2068,CASTLECRAG
2068,MIDDLE COVE
2068,NORTH WILLOUGHBY
2068,WILLOUGHBY
2068,WILLOUGHBY EAST
2069,CASTLE COVE
2069,ROSEVILLE
2069,ROSEVILLE CHASE
2070,EAST LINDFIELD
2070,LINDFIELD
2071,EAST KILLARA
2071,KILLARA
2072,GORDON
2073,PYMBLE
2073,WEST PYMBLE
2074,NORTH TURRAMURRA
2074,SOUTH TURRAMURRA
2074,TURRAMURRA
2074,WARRAWEE
2075,ST IVES
2075,ST IVES CHASE
2076,NORMANHURST
2076,NORTH WAHROONGA
2076,WAHROONGA
2077,ASQUITH
2077,HORNSBY
2077,HORNSBY HEIGHTS
2077,WAITARA
2079,MOUNT COLAH
2080,MOUNT KURING-GAI
2081,BEROWRA
2081,COWAN
2082,BEROWRA HEIGHTS
2082,BEROWRA WATERS
2083,BROOKLYN
2083,DANGAR ISLAND
2083,MILSONS PASSAGE
2084,COTTAGE POINT
2084,DUFFYS FOREST
2084,TERREY HILLS
2085,BELROSE
2085,DAVIDSON
2086,FRENCHS FOREST
2087,FORESTVILLE
2087,KILLARNEY HEIGHTS
2088,MOSMAN
2089,KURRABA POINT
2089,NEUTRAL BAY
2090,CREMORNE
2090,CREMORNE POINT
2092,SEAFORTH
2093,BALGOWLAH
2093,BALGOWLAH HEIGHTS
2093,CLONTARF
2093,MANLY VALE
2093,NORTH BALGOWLAH
2094,FAIRLIGHT
2095,MANLY
2096,CURL CURL
2096,FRESHWATER
2096,QUEENSCLIFF
2097,COLLAROY
2097,COLLAROY PLATEAU
2097,WHEELER HEIGHTS
2099,CROMER
2099,DEE WHY
2099,NARRAWEENA
2099,NORTH CURL CURL
2100,ALLAMBIE HEIGHTS
2100,BEACON HILL
2100,BROOKVALE
2100,NORTH MANLY
2100,OXFORD FALLS
2101,ELANORA HEIGHTS
2101,INGLESIDE
2101,NARRABEEN
2101,NORTH NARRABEEN
2102,WARRIEWOOD
2103,MONA VALE
2104,BAYVIEW
2105,CHURCH POINT
2105,ELVINA BAY
2105,LOVETT BAY
2105,MCCARRS CREEK
2105,MORNING BAY
2105,SCOTLAND ISLAND
2106,NEWPORT
2107,AVALON BEACH
2107,BILGOLA BEACH
2107,BILGOLA PLATEAU
2107,CLAREVILLE
2107,WHALE BEACH
2108,COASTERS RETREAT
2108,CURRAWONG BEACH
2108,GREAT MACKEREL BEACH
2108,PALM BEACH
2110,HUNTERS HILL
2110,WOOLWICH
2111,GLADESVILLE
2111,HENLEY
2111,HUNTLEYS COVE
2111,HUNTLEYS POINT
2111,TENNYSON POINT
2112,DENISTONE EAST
2112,PUTNEY
2112,RYDE
2113,EAST RYDE
2113,MACQUARIE PARK
2113,NORTH RYDE
2114,DENISTONE
2114,DENISTONE WEST
2114,MEADOWBANK
2114,MELROSE PARK
2114,WEST RYDE
2115,ERMINGTON
2116,RYDALMERE
2117,DUNDAS
2117,DUNDAS VALLEY
2117,OATLANDS
2117,TELOPEA
2118,CARLINGFORD
2119,BEECROFT
2119,CHELTENHAM
2120,PENNANT HILLS
2120,THORNLEIGH
2120,WESTLEIGH
2121,EPPING
2121,NORTH EPPING
2122,EASTWOOD
2122,MARSFIELD
2125,WEST PENNANT HILLS
2126,CHERRYBROOK
2127,NEWINGTON
2127,SYDNEY OLYMPIC PARK
2127,WENTWORTH POINT
2128,SILVERWATER
2130,SUMMER HILL
2131,ASHFIELD
2132,CROYDON
2133,CROYDON PARK
2134,BURWOOD
2135,STRATHFIELD
2136,BURWOOD HEIGHTS
2136,ENFIELD
2136,STRATHFIELD SOUTH
2137,BREAKFAST POINT
2137,CABARITA
2137,CONCORD
2137,MORTLAKE
2137,NORTH STRATHFIELD
2138,CONCORD WEST
2138,LIBERTY GROVE
2138,RHODES
2140,HOMEBUSH
2140,HOMEBUSH WEST
2141,BERALA
2141,LIDCOMBE
2141,ROOKWOOD
2142,CAMELLIA
2142,CLYDE
2142,GRANVILLE
2142,HOLROYD
2142,ROSEHILL
2142,SOUTH GRANVILLE
2143,BIRRONG
2143,POTTS HILL
2143,REGENTS PARK
2144,AUBURN
2145,CONSTITUTION HILL
2145,GIRRAWEEN
2145,GREYSTANES
2145,MAYS HILL
2145,PEMULWUY
2145,PENDLE HILL
2145,SOUTH WENTWORTHVILLE
2145,WENTWORTHVILLE
2145,WESTMEAD
2146,OLD TOONGABBIE
2146,TOONGABBIE
2147,KINGS LANGLEY
2147,LALOR PARK
2147,SEVEN HILLS
2148,ARNDELL PARK
2148,BLACKTOWN
2148,HUNTINGWOOD
2148,KINGS PARK
2148,MARAYONG
2148,PROSPECT
2150,HARRIS PARK
2150,PARRAMATTA
2151,NORTH PARRAMATTA
2151,NORTH ROCKS
2152,NORTHMEAD
2153,BAULKHAM HILLS
2153,BELLA VISTA
2153,NORWEST
2153,WINSTON HILLS
2154,CASTLE HILL
2155,BEAUMONT HILLS
2155,KELLYVILLE
2155,KELLYVILLE RIDGE
2155,NORTH KELLYVILLE
2155,ROUSE HILL
2156,ANNANGROVE
2156,GLENHAVEN
2156,KENTHURST
2157,CANOELANDS
2157,FOREST GLEN
2157,GLENORIE
2158,DURAL
2158,MIDDLE DURAL
2159,ARCADIA
2159,BERRILEE
2159,FIDDLETOWN
2159,GALSTON
2160,MERRYLANDS
2160,MERRYLANDS WEST
2161,GUILDFORD
2161,GUILDFORD WEST
2161,OLD GUILDFORD
2161,YENNORA
2162,CHESTER HILL
2162,SEFTON
2163,CARRAMAR
2163,LANSDOWNE
2163,VILLAWOOD
2164,SMITHFIELD
2164,WETHERILL PARK
2164,WOODPARK
2165,FAIRFIELD
2165,FAIRFIELD EAST
2165,FAIRFIELD HEIGHTS
2165,FAIRFIELD WEST
2166,CABRAMATTA
2166,CABRAMATTA WEST
2166,CANLEY HEIGHTS
2166,CANLEY VALE
2166,LANSVALE
2167,GLENFIELD
2168,ASHCROFT
2168,BUSBY
2168,CARTWRIGHT
2168,GREEN VALLEY
2168,HECKENBERG
2168,HINCHINBROOK
2168,MILLER
2168,SADLEIR
2170,CASULA
2170,CHIPPING NORTON
2170,HAMMONDVILLE
2170,LIVERPOOL
2170,LURNEA
2170,MOOREBANK
2170,MOUNT PRITCHARD
2170,PRESTONS
2170,WARWICK FARM
2171,CARNES HILL
2171,CECIL HILLS
2171,ELIZABETH HILLS
2171,HORNINGSEA PARK
2171,HOXTON PARK
2171,LEN WATERS ESTATE
2171,MIDDLETON GRANGE
2171,WEST HOXTON
2172,PLEASURE POINT
2172,SANDY POINT
2172,VOYAGER POINT
2173,HOLSWORTHY
2173,WATTLE GROVE
2174,EDMONDSON PARK
2175,HORSLEY PARK
2176,ABBOTSBURY
2176,BOSSLEY PARK
2176,EDENSOR PARK
2176,GREENFIELD PARK
2176,PRAIRIEWOOD
2176,ST JOHNS PARK
2176,WAKELEY
2177,BONNYRIGG
2177,BONNYRIGG HEIGHTS
2178,CECIL PARK
2178,KEMPS CREEK
2178,MOUNT VERNON
2179,AUSTRAL
2179,LEPPINGTON
2190,CHULLORA
2190,GREENACRE
2190,MOUNT LEWIS
2191,BELFIELD
2192,BELMORE
2193,ASHBURY
2193,CANTERBURY
2193,HURLSTONE PARK
2194,CAMPSIE
2195,LAKEMBA
2195,WILEY PARK
2196,PUNCHBOWL
2196,ROSELANDS
2197,BASS HILL
2198,GEORGES HALL
2199,YAGOONA
2200,BANKSTOWN
2200,BANKSTOWN AERODROME
2200,CONDELL PARK
2203,DULWICH HILL
2204,MARRICKVILLE
2205,ARNCLIFFE
2205,TURRELLA
2205,WOLLI CREEK
2206,CLEMTON PARK
2206,EARLWOOD
2207,BARDWELL PARK
2207,BARDWELL VALLEY
2207,BEXLEY
2207,BEXLEY NORTH
2208,KINGSGROVE
2209,BEVERLY HILLS
2209,NARWEE
2210,LUGARNO
2210,PEAKHURST
2210,PEAKHURST HEIGHTS
2210,RIVERWOOD
2211,PADSTOW
2211,PADSTOW HEIGHTS
2212,REVESBY
2212,REVESBY HEIGHTS
2213,EAST HILLS
2213,PANANIA
2213,PICNIC POINT
2214,MILPERRA
2216,BANKSIA
2216,BRIGHTON-LE-SANDS
2216,KYEEMAGH
2216,ROCKDALE
2217,BEVERLEY PARK
2217,KOGARAH
2217,KOGARAH BAY
2217,MONTEREY
2217,RAMSGATE
2217,RAMSGATE BEACH
2218,ALLAWAH
2218,CARLTON
2219,DOLLS POINT
2219,SANDRINGHAM
2219,SANS SOUCI
2220,HURSTVILLE
2220,HURSTVILLE GROVE
2221,BLAKEHURST
2221,CARSS PARK
2221,CONNELLS POINT
2221,KYLE BAY
2221,SOUTH HURSTVILLE
2222,PENSHURST
2223,MORTDALE
2223,OATLEY
2224,KANGAROO POINT
2224,SYLVANIA
2224,SYLVANIA WATERS
2225,OYSTER BAY
2226,BONNET BAY
2226,COMO
2226,JANNALI
2227,GYMEA
2227,GYMEA BAY
2228,MIRANDA
2228,YOWIE BAY
2229,CARINGBAH
2229,CARINGBAH SOUTH
2229,DOLANS BAY
2229,LILLI PILLI
2229,PORT HACKING
2229,TAREN POINT
2230,BUNDEENA
2230,BURRANEER
2230,CRONULLA
2230,GREENHILLS BEACH
2230,MAIANBAR
2230,WOOLOOWARE
2231,KURNELL
2232,GRAYS POINT
2232,KAREELA
2232,KIRRAWEE
2232,LOFTUS
2232,ROYAL NATIONAL PARK
2232,SUTHERLAND
2232,WORONORA
2233,ENGADINE
2233,HEATHCOTE
2233,WATERFALL
2233,WORONORA HEIGHTS
2233,YARRAWARRAH
2234,ALFORDS POINT
2234,BANGOR
2234,BARDEN RIDGE
2234,ILLAWONG
2234,LUCAS HEIGHTS
2234,MENAI
2250,BUCKETTY
2250,TEN MILE HOLLOW
2330,PUTTY
2508,DARKES FOREST
2508,WORONORA DAM
2555,BADGERYS CREEK
2556,BRINGELLY
2557,CATHERINE FIELD
2557,GLEDSWOOD HILLS
2557,GREGORY HILLS
2557,ROSSMORE
2558,EAGLE VALE
2558,ESCHOL PARK
2558,KEARNS
2559,BLAIRMOUNT
2559,CLAYMORE
2560,AIRDS
2560,AMBARVALE
2560,APPIN
2560,BLAIR ATHOL
2560,BRADBURY
2560,CAMPBELLTOWN
2560,CATARACT
2560,ENGLORIE PARK
2560,GILEAD
2560,GLEN ALPINE
2560,KENTLYN
2560,LEUMEAH
2560,ROSEMEADOW
2560,RUSE
2560,ST HELENS PARK
2560,WEDDERBURN
2560,WOODBINE
2563,MENANGLE PARK
2564,LONG POINT
2564,MACQUARIE FIELDS
2565,BARDIA
2565,DENHAM COURT
2565,INGLEBURN
2565,MACQUARIE LINKS
2566,BOW BOWING
2566,MINTO
2566,MINTO HEIGHTS
2566,RABY
2566,ST ANDREWS
2566,VARROVILLE
2567,CURRANS HILL
2567,HARRINGTON PARK
2567,MOUNT ANNAN
2567,NARELLAN
2567,NARELLAN VALE
2567,SMEATON GRANGE
2568,MENANGLE
2569,DOUGLAS PARK
2570,BELIMBLA PARK
2570,BICKLEY VALE
2570,BROWNLOW HILL
2570,CAMDEN
2570,CAMDEN PARK
2570,CAMDEN SOUTH
2570,CAWDOR
2570,COBBITTY
2570,ELDERSLIE
2570,ELLIS LANE
2570,GLENMORE
2570,GRASMERE
2570,KIRKHAM
2570,MOUNT HUNTER
2570,NATTAI
2570,OAKDALE
2570,ORAN PARK
2570,ORANGEVILLE
2570,SPRING FARM
2570,THE OAKS
2570,THERESA PARK
2570,WEROMBI
2571,BUXTON
2571,COURIDJAH
2571,MALDON
2571,MOWBRAY PARK
2571,PICTON
2571,RAZORBACK
2571,WILTON
2572,LAKESLAND
2572,THIRLMERE
2573,TAHMOOR
2574,BARGO
2574,PHEASANTS NEST
2574,YANDERRA
2745,GLENMORE PARK
2745,GREENDALE
2745,LUDDENHAM
2745,MULGOA
2745,REGENTVILLE
2745,WALLACIA
2747,CADDENS
2747,CAMBRIDGE GARDENS
2747,CAMBRIDGE PARK
2747,CLAREMONT MEADOWS
2747,JORDAN SPRINGS
2747,KINGSWOOD
2747,LLANDILO
2747,SHANES PARK
2747,WERRINGTON
2747,WERRINGTON COUNTY
2747,WERRINGTON DOWNS
2748,ORCHARD HILLS
2749,CASTLEREAGH
2749,CRANEBROOK
2750,EMU HEIGHTS
2750,EMU PLAINS
2750,JAMISONTOWN
2750,LEONAY
2750,PENRITH
2750,SOUTH PENRITH
2752,SILVERDALE
2752,WARRAGAMBA
2753,AGNES BANKS
2753,BOWEN MOUNTAIN
2753,GROSE VALE
2753,GROSE WOLD
2753,HOBARTVILLE
2753,LONDONDERRY
2753,RICHMOND
2753,RICHMOND LOWLANDS
2753,YARRAMUNDI
2754,NORTH RICHMOND
2754,TENNYSON
2754,THE SLOPES
2756,BLIGH PARK
2756,CATTAI
2756,CENTRAL COLO
2756,CLARENDON
2756,COLO
2756,COLO HEIGHTS
2756,CORNWALLIS
2756,CUMBERLAND REACH
2756,EBENEZER
2756,FREEMANS REACH
2756,GLOSSODIA
2756,LOWER PORTLAND
2756,MAROOTA
2756,MCGRATHS HILL
2756,MELLONG
2756,MULGRAVE
2756,PITT TOWN
2756,PITT TOWN BOTTOMS
2756,SACKVILLE
2756,SACKVILLE NORTH
2756,SCHEYVILLE
2756,SOUTH MAROOTA
2756,SOUTH WINDSOR
2756,UPPER COLO
2756,WILBERFORCE
2756,WINDSOR
2756,WINDSOR DOWNS
2756,WOMERAH
2757,KURMOND
2758,BERAMBING
2758,BILPIN
2758,BLAXLANDS RIDGE
2758,EAST KURRAJONG
2758,KURRAJONG
2758,KURRAJONG HEIGHTS
2758,KURRAJONG HILLS
2758,MOUNTAIN LAGOON
2758,THE DEVILS WILDERNESS
2758,WHEENY CREEK
2759,ERSKINE PARK
2759,ST CLAIR
2760,COLYTON
2760,NORTH ST MARYS
2760,OXLEY PARK
2760,ROPES CROSSING
2760,ST MARYS
2761,COLEBEE
2761,DEAN PARK
2761,GLENDENNING
2761,HASSALL GROVE
2761,OAKHURST
2761,PLUMPTON
2762,SCHOFIELDS
2762,TALLAWONG
2763,ACACIA GARDENS
2763,NIRIMBA FIELDS
2763,QUAKERS HILL
2765,ANGUS
2765,BERKSHIRE PARK
2765,BOX HILL
2765,GABLES
2765,GRANTHAM FARM
2765,MARAYLYA
2765,MARSDEN PARK
2765,MELONBA
2765,NELSON
2765,OAKVILLE
2765,RICHARDS
2765,RIVERSTONE
2765,VINEYARD
2766,EASTERN CREEK
2766,ROOTY HILL
2767,BUNGARRIBEE
2767,DOONSIDE
2767,WOODCROFT
2768,GLENWOOD
2768,PARKLEA
2768,STANHOPE GARDENS
2769,THE PONDS
2770,BIDWILL
2770,BLACKETT
2770,DHARRUK
2770,EMERTON
2770,HEBERSHAM
2770,LETHBRIDGE PARK
2770,MINCHINBURY
2770,MOUNT DRUITT
2770,SHALVEY
2770,TREGEAR
2770,WHALAN
2770,WILLMOT
2775,CENTRAL MACDONALD
2775,FERNANCES
2775,GUNDERMAN
2775,HIGHER MACDONALD
2775,LAUGHTONDALE
2775,LEETS VALE
2775,LOWER MACDONALD
2775,MOGO CREEK
2775,PERRYS CROSSING
2775,SINGLETONS MILL
2775,ST ALBANS
2775,UPPER MACDONALD
2775,WEBBS CREEK
2775,WISEMANS FERRY
2775,WRIGHTS CREEK
2787,YERRANDERIE
